source,target,weight
90,604,6
90,610,1
90,611,1
90,614,2
90,621,1
90,622,1
90,625,1
90,626,1
90,631,2
90,641,1
90,642,1
90,645,12
90,646,3
90,664,1
90,668,1
90,674,10
90,679,5
90,682,1
90,684,1
90,694,1
90,695,10
90,697,7
90,698,1
90,701,1
90,703,1
90,705,1
90,706,4
90,713,8
90,722,2
90,725,1
90,726,1
90,732,1
90,736,1
90,746,1
90,749,1
90,751,1
90,757,2
90,758,1
90,759,2
90,760,2
90,762,5
90,763,2
90,769,4
90,772,1
90,773,1
90,781,3
90,792,3
90,793,2
90,794,1
90,795,4
90,796,15
90,797,27
90,798,5
90,801,1
90,804,24
90,805,4
90,806,9
90,809,11
90,810,12
90,813,1
90,815,17
90,818,4
90,826,7
90,828,1
90,835,1
90,836,6
90,839,1
90,841,1
91,3,1
91,5,1
91,6,3
91,7,2
91,8,1
91,9,15
91,10,44
91,11,4
91,12,12
91,14,13
91,15,1
91,16,1
91,17,3
91,18,34
91,19,18
91,23,3
91,24,4
91,25,2
91,26,1
91,27,1
91,28,3
91,31,1
91,32,1
91,34,14
91,39,1
91,40,3
91,46,2
91,48,2
91,49,1
91,51,5
91,53,5
91,54,1
91,55,4
91,56,8
91,57,54
91,58,2
91,60,1
91,61,4
91,62,11
91,64,11
91,66,2
91,67,22
91,68,1
91,69,3
91,71,4
91,72,11
91,73,1
91,74,31
91,76,1
91,77,4
91,79,1
91,80,11
91,81,3
91,82,2
91,83,3
91,84,2
91,85,1
91,86,9
91,88,8
91,89,1
91,91,73
91,92,4
91,94,5
91,98,1
91,100,2
91,101,15
91,102,2
91,103,1
91,104,1
91,105,12
91,107,3
91,108,33
91,109,9
91,111,1
91,112,1
91,114,1
91,115,18
91,116,6
91,117,1
91,118,6
91,119,2
91,120,1
91,121,2
91,122,5
91,124,3
91,125,20
91,126,1
91,127,1
91,128,3
91,129,3
91,130,1
91,132,6
91,135,2
91,136,2
91,138,1
91,139,13
91,140,3
91,141,1
91,143,7
91,144,37
91,146,1
91,148,8
91,149,17
91,152,16
91,153,1
91,154,20
91,156,2
91,157,1
91,160,3
91,161,1
91,166,1
91,167,1
91,169,2
91,170,9
91,173,9
91,174,1
91,175,13
91,176,1
91,177,15
91,178,1
91,182,1
91,183,9
91,184,9
91,186,5
91,189,1
91,190,1
91,191,11
91,192,10
91,193,28
91,194,97
91,195,15
91,196,10
91,197,31
91,199,18
91,200,1
91,202,1
91,203,3
91,206,4
91,213,9
91,214,6
91,215,14
91,217,10
91,218,1
91,219,2
91,221,8
91,223,2
91,225,2
91,226,4
91,228,21
91,229,9
91,230,14
91,233,12
91,234,4
91,235,16
91,236,2
91,237,2
91,238,1
91,239,25
91,240,5
91,243,3
91,244,1
91,245,1
91,246,8
91,248,4
91,249,3
91,250,1
91,251,7
91,252,11
91,254,1
91,256,4
91,259,1
91,260,10
91,262,1
91,263,6
91,264,3
91,267,1
91,268,9
91,269,8
91,270,52
91,272,150
91,273,9
91,274,1
91,275,3
91,278,6
91,281,5
91,282,1
91,283,1
91,284,61
91,287,1
91,288,1
91,291,10
91,294,3
91,295,1
91,297,8
91,298,6
91,299,4
91,300,1
91,301,1
91,306,7
91,308,2
91,309,2
91,310,3
91,311,1
91,313,3
91,316,5
91,317,1
91,318,4
91,319,2
91,320,11
91,321,16
91,322,1
91,324,7
91,325,4
91,326,1
91,330,3
91,331,1
91,334,3
91,335,18
91,336,6
91,338,28
91,340,8
91,341,14
91,347,39
91,349,2
91,350,2
91,352,38
91,353,4
91,354,11
91,355,8
91,357,8
91,358,29
91,359,2
91,360,30
91,361,5
91,364,1
91,366,1
91,371,28
91,372,1
91,374,20
91,376,11
91,377,5
91,381,1
91,383,10
91,386,12
91,387,2
91,388,14
91,389,2
91,391,1
91,399,5
91,400,4
91,403,1
91,404,2
91,405,1
91,408,2
91,409,8
91,411,2
91,412,19
91,419,2
91,420,13
91,421,13
91,423,2
91,424,1
91,426,1
91,427,10
91,432,1
91,435,15
91,436,3
91,437,24
91,439,1
91,440,19
91,441,8
91,449,2
91,450,1
91,457,2
91,458,2
91,462,1
91,465,2
91,481,1
91,486,2
91,489,2
91,502,6
91,506,1
91,509,1
91,511,1
91,518,1
91,521,1
91,533,4
91,537,1
91,541,6
91,542,2
91,544,4
91,546,2
91,548,1
91,549,3
91,553,1
91,557,8
91,558,6
91,562,1
91,564,2
91,568,1
91,572,2
91,573,6
91,579,6
91,580,7
91,581,7
91,583,5
91,587,2
91,589,2
91,591,1
91,593,1
91,594,2
91,600,39
91,603,8
91,609,2
91,610,1
91,612,1
91,614,2
91,623,1
91,625,3
91,629,1
91,630,4
91,631,6
91,632,1
91,638,1
91,639,1
91,640,1
91,641,22
91,645,4
91,646,1
91,653,1
91,654,10
91,658,1
91,659,2
91,664,3
91,667,1
91,669,3
91,670,1
91,671,1
91,673,4
91,676,8
91,695,8
91,702,1
91,703,2
91,706,5
91,714,1
91,725,9
91,732,20
91,734,1
91,737,7
91,742,1
91,746,1
91,747,2
91,748,1
91,751,1
91,755,2
91,756,1
91,762,22
91,764,1
91,772,14
91,773,1
91,777,1
91,779,1
91,786,1
91,792,21
91,794,1
91,799,5
91,801,29
91,802,4
91,803,11
91,804,1
91,810,13
91,813,20
91,814,1
91,815,71
91,817,14
91,818,18
91,819,12
91,820,5
91,821,1
91,826,10
91,827,9
91,828,2
91,829,3
91,831,5
91,832,7
91,833,5
91,834,3
91,835,7
91,839,7
91,840,5
91,841,1
91,842,1
91,844,1
92,3,1
92,4,4
92,5,6
92,8,1
92,9,4
92,10,12
92,12,1
92,14,3
92,17,1
92,18,18
92,22,2
92,24,3
92,25,3
92,32,1
92,33,2
92,39,10
92,40,1
92,41,1
92,42,4
92,44,1
92,45,2
92,46,5
92,48,3
92,50,2
92,51,1
92,52,2
92,54,4
92,55,54
92,58,2
92,61,5
92,62,2
92,63,4
92,64,3
92,66,7
92,67,1
92,68,1
92,69,1
92,71,2
92,72,3
92,73,5
92,74,6
92,75,3
92,76,1
92,79,3
92,80,8
92,82,6
92,83,5
92,85,3
92,86,1
92,87,2
92,88,4
92,89,2
92,91,19
92,92,65
92,94,10
92,95,3
92,99,2
92,101,31
92,102,6
92,104,6
92,106,2
92,107,2
92,108,2
92,109,5
92,112,1
92,115,2
92,116,5
92,117,16
92,118,5
92,119,4
92,120,1
92,122,1
92,125,16
92,126,11
92,127,1
92,129,2
92,130,12
92,131,1
92,132,4
92,134,4
92,135,1
92,136,2
92,139,9
92,140,7
92,143,2
92,144,9
92,146,2
92,148,2
92,149,3
92,152,17
92,153,3
92,154,28
92,156,34
92,157,1
92,158,1
92,160,2
92,161,1
92,163,1
92,166,1
92,167,2
92,168,1
92,169,1
92,170,5
92,173,13
92,174,3
92,177,5
92,178,1
92,180,2
92,181,1
92,182,1
92,183,2
92,184,1
92,185,1
92,187,1
92,191,4
92,192,8
92,193,11
92,194,55
92,195,6
92,196,6
92,197,48
92,199,13
92,200,4
92,202,9
92,204,3
92,206,1
92,207,3
92,213,11
92,214,30
92,215,20
92,217,27
92,221,1
92,222,2
92,223,12
92,224,1
92,225,3
92,226,3
92,227,2
92,228,3
92,229,1
92,230,4
92,232,1
92,233,3
92,235,15
92,236,5
92,237,1
92,238,1
92,239,2
92,240,4
92,242,1
92,243,2
92,245,5
92,246,3
92,249,26
92,250,1
92,251,15
92,252,6
92,256,5
92,260,1
92,262,10
92,263,4
92,264,6
92,267,4
92,268,4
92,269,11
92,270,10
92,272,43
92,273,4
92,274,2
92,275,2
92,276,2
92,278,29
92,281,1
92,282,5
92,284,17
92,287,3
92,288,2
92,290,2
92,292,1
92,294,6
92,295,27
92,297,15
92,298,5
92,306,4
92,307,3
92,308,6
92,309,1
92,310,4
92,312,1
92,313,4
92,314,9
92,316,1
92,317,39
92,319,3
92,321,31
92,324,27
92,325,2
92,326,1
92,329,2
92,331,9
92,334,4
92,335,10
92,336,3
92,338,23
92,340,4
92,341,5
92,344,1
92,347,15
92,348,1
92,349,1
92,350,1
92,351,4
92,352,6
92,353,1
92,354,3
92,355,1
92,356,1
92,357,3
92,358,1
92,359,2
92,360,3
92,361,12
92,362,3
92,368,1
92,371,3
92,372,3
92,374,20
92,376,3
92,377,5
92,381,2
92,383,12
92,386,7
92,387,8
92,388,5
92,393,7
92,396,6
92,399,1
92,400,2
92,403,1
92,405,1
92,409,8
92,411,3
92,412,2
92,419,2
92,420,28
92,421,33
92,423,2
92,424,1
92,427,5
92,433,1
92,435,13
92,436,1
92,437,16
92,440,3
92,441,15
92,445,1
92,449,4
92,451,1
92,452,3
92,453,1
92,457,1
92,458,2
92,465,2
92,475,1
92,478,2
92,480,4
92,490,7
92,491,3
92,492,1
92,495,1
92,500,10
92,501,1
92,503,2
92,506,7
92,507,1
92,508,2
92,509,43
92,511,2
92,512,3
92,513,1
92,517,1
92,518,1
92,520,1
92,521,2
92,524,3
92,531,1
92,532,2
92,534,2
92,537,2
92,539,4
92,546,6
92,548,8
92,549,14
92,552,4
92,553,4
92,558,5
92,564,2
92,565,13
92,566,1
92,572,3
92,578,1
92,579,70
92,580,27
92,583,5
92,587,2
92,589,1
92,594,7
92,596,1
92,597,2
92,600,7
92,602,1
92,603,9
92,609,2
92,610,1
92,612,2
92,613,1
92,616,1
92,620,1
92,624,2
92,625,1
92,630,11
92,631,4
92,632,1
92,633,1
92,641,1
92,645,11
92,646,8
92,654,3
92,658,1
92,659,3
92,664,4
92,670,1
92,676,2
92,692,1
92,694,1
92,695,5
92,703,7
92,706,18
92,710,1
92,711,1
92,712,8
92,713,1
92,717,2
92,722,1
92,725,23
92,726,4
92,732,74
92,737,6
92,748,7
92,749,1
92,751,4
92,756,1
92,757,1
92,762,6
92,768,1
92,772,7
92,773,2
92,776,2
92,779,2
92,782,3
92,792,6
92,793,1
92,794,1
92,795,3
92,798,1
92,799,1
92,801,25
92,802,7
92,803,8
92,806,3
92,808,6
92,809,1
92,810,12
92,813,2
92,814,4
92,815,6
92,817,4
92,818,9
92,819,6
92,820,1
92,821,1
92,826,2
92,827,6
92,828,7
92,830,9
92,831,3
92,832,7
92,833,6
92,834,6
92,835,20
92,836,2
92,838,2
92,839,5
92,840,2
92,841,6
92,842,2
92,844,5
92,845,2
93,1,3
93,3,6
93,4,28
93,6,2
93,7,2
93,8,1
93,10,3
93,11,3
93,12,5
93,13,7
93,14,18
93,15,8
93,16,7
93,17,8
93,18,18
93,19,54
93,22,1
93,23,2
93,24,12
93,25,12
93,26,1
93,27,22
93,30,6
93,31,3
93,32,2
93,33,2
93,34,9
93,39,6
93,40,4
93,42,5
93,44,7
93,47,1
93,48,4
93,49,1
93,50,2
93,51,8
93,52,2
93,54,3
93,55,51
93,56,1
93,57,17
93,58,3
93,61,1
93,63,6
93,64,2
93,66,9
93,68,27
93,69,5
93,70,22
93,71,8
93,72,4
93,73,1
93,75,1
93,77,6
93,78,1
93,79,3
93,81,1
93,82,1
93,84,1
93,85,3
93,88,47
93,89,8
93,90,2
93,93,60
93,94,2
93,95,8
93,96,11
93,98,5
93,101,4
93,102,5
93,104,21
93,106,1
93,107,4
93,109,7
93,110,1
93,112,3
93,113,1
93,114,2
93,115,2
93,116,23
93,119,1
93,120,1
93,122,20
93,123,7
93,126,15
93,129,5
93,130,8
93,131,6
93,132,8
93,135,6
93,136,5
93,138,1
93,139,4
93,140,16
93,141,20
93,144,2
93,146,2
93,154,2
93,156,2
93,160,2
93,162,2
93,167,2
93,169,2
93,173,2
93,174,4
93,175,4
93,176,7
93,182,1
93,183,1
93,184,1
93,186,2
93,189,5
93,191,1
93,192,42
93,193,1
93,194,11
93,195,9
93,197,1
93,199,14
93,200,1
93,201,3
93,202,4
93,203,7
93,204,5
93,206,1
93,210,8
93,213,2
93,214,38
93,215,43
93,217,6
93,221,1
93,224,1
93,226,8
93,227,10
93,228,10
93,229,4
93,230,4
93,234,31
93,237,6
93,239,6
93,240,1
93,242,4
93,244,6
93,246,1
93,247,2
93,251,5
93,252,1
93,253,11
93,254,4
93,256,2
93,257,2
93,259,3
93,260,6
93,263,3
93,264,39
93,265,1
93,270,3
93,271,3
93,272,1
93,273,5
93,275,4
93,278,15
93,281,1
93,282,3
93,284,2
93,287,1
93,289,2
93,290,2
93,291,1
93,295,3
93,297,5
93,298,1
93,299,2
93,301,4
93,303,2
93,306,4
93,310,2
93,311,3
93,313,39
93,314,15
93,315,8
93,316,4
93,317,1
93,318,1
93,319,10
93,321,8
93,322,4
93,323,4
93,325,7
93,326,5
93,327,2
93,328,2
93,329,7
93,331,39
93,333,1
93,334,3
93,335,6
93,336,2
93,338,7
93,339,6
93,340,28
93,343,3
93,344,4
93,348,4
93,349,3
93,350,1
93,351,12
93,353,1
93,357,8
93,358,12
93,360,3
93,361,2
93,364,4
93,365,6
93,366,1
93,371,1
93,374,4
93,379,1
93,380,1
93,381,4
93,382,1
93,383,6
93,386,8
93,388,1
93,389,3
93,391,1
93,393,9
93,396,1
93,399,3
93,401,6
93,402,1
93,404,1
93,408,6
93,409,3
93,420,4
93,421,26
93,426,1
93,427,5
93,431,3
93,432,1
93,433,2
93,436,12
93,439,4
93,444,4
93,445,1
93,448,14
93,449,1
93,456,1
93,457,21
93,458,1
93,459,1
93,462,16
93,463,1
93,465,31
93,466,2
93,467,1
93,478,1
93,479,1
93,482,2
93,483,1
93,500,2
93,502,5
93,503,2
93,506,1
93,508,5
93,509,24
93,512,6
93,513,1
93,518,2
93,520,1
93,521,2
93,522,1
93,528,3
93,531,1
93,532,2
93,533,6
93,535,2
93,536,13
93,540,2
93,541,2
93,544,5
93,545,3
93,546,3
93,551,1
93,553,11
93,562,23
93,564,3
93,568,2
93,569,5
93,572,5
93,574,28
93,579,17
93,581,30
93,583,1
93,586,1
93,587,2
93,588,1
93,592,3
93,593,41
93,594,3
93,604,5
93,614,11
93,631,1
93,633,2
93,637,2
93,641,2
93,646,11
93,659,1
93,674,19
93,692,1
93,694,2
93,695,21
93,697,32
93,698,7
93,703,4
93,706,2
93,712,1
93,713,7
93,715,1
93,717,8
93,718,3
93,719,1
93,721,5
93,725,1
93,732,16
93,733,1
93,748,11
93,749,1
93,751,4
93,758,1
93,762,3
93,773,2
93,779,2
93,788,1
93,792,7
93,793,3
93,795,2
93,796,2
93,797,1
93,798,12
93,799,5
93,804,57
93,806,38
93,807,1
93,809,3
93,811,27
93,813,2
93,818,4
93,819,1
93,820,1
93,826,6
93,827,3
93,828,1
93,831,1
93,832,1
93,833,1
93,835,31
93,836,36
93,839,8
93,840,1
94,1,1
94,3,5
94,4,3
94,5,1
94,6,2
94,9,5
94,10,12
94,11,2
94,12,14
94,14,3
94,15,3
94,17,3
94,18,19
94,19,1
94,23,1
94,26,8
94,27,19
94,30,2
94,31,1
94,32,25
94,33,7
94,39,7
94,40,2
94,41,25
94,43,1
94,46,4
94,48,3
94,49,1
94,52,1
94,54,6
94,55,14
94,57,2
94,58,10
94,61,99
94,62,6
94,63,1
94,64,44
94,66,6
94,67,6
94,68,2
94,71,11
94,72,5
94,73,2
94,74,9
94,75,1
94,77,1
94,78,2
94,80,33
94,81,1
94,82,1
94,83,3
94,84,9
94,85,61
94,86,5
94,87,2
94,88,13
94,89,8
94,91,3
94,92,6
94,94,112
94,101,23
94,102,17
94,104,25
94,106,2
94,107,5
94,108,5
94,109,4
94,111,3
94,112,4
94,115,13
94,116,7
94,117,6
94,118,1
94,120,7
94,121,1
94,122,7
94,125,22
94,126,15
94,127,16
94,130,48
94,132,9
94,133,2
94,134,2
94,136,14
94,139,1
94,140,12
94,141,1
94,144,16
94,146,4
94,148,1
94,149,3
94,152,5
94,153,1
94,154,10
94,156,14
94,160,4
94,162,3
94,163,1
94,167,5
94,173,9
94,174,2
94,177,3
94,178,1
94,180,2
94,181,36
94,183,4
94,184,4
94,185,1
94,187,1
94,189,2
94,191,7
94,192,2
94,193,35
94,194,191
94,195,59
94,196,11
94,197,25
94,199,18
94,200,5
94,202,20
94,203,4
94,206,10
94,213,9
94,214,3
94,215,27
94,216,1
94,217,43
94,221,3
94,222,5
94,223,40
94,226,2
94,227,3
94,228,8
94,229,5
94,230,10
94,231,1
94,232,19
94,233,2
94,234,1
94,235,7
94,237,8
94,240,20
94,242,1
94,243,1
94,244,8
94,245,11
94,246,2
94,249,30
94,251,30
94,252,8
94,256,4
94,257,1
94,258,2
94,259,1
94,260,2
94,262,10
94,263,4
94,264,3
94,266,3
94,267,8
94,268,3
94,269,141
94,270,51
94,272,30
94,273,6
94,275,10
94,276,4
94,278,99
94,281,2
94,282,4
94,283,5
94,284,9
94,288,2
94,290,1
94,291,2
94,292,4
94,294,1
94,295,42
94,297,6
94,298,81
94,301,1
94,303,16
94,308,23
94,309,5
94,310,11
94,311,2
94,313,3
94,314,14
94,316,3
94,317,17
94,318,1
94,320,3
94,321,30
94,323,3
94,324,28
94,325,5
94,326,4
94,329,1
94,331,12
94,334,4
94,335,2
94,336,3
94,338,31
94,339,2
94,340,50
94,341,3
94,347,12
94,350,18
94,351,2
94,352,4
94,354,1
94,355,5
94,356,1
94,357,2
94,358,5
94,359,1
94,360,3
94,361,9
94,362,1
94,364,1
94,365,1
94,372,2
94,374,20
94,376,6
94,377,3
94,378,2
94,381,1
94,383,2
94,386,5
94,388,5
94,390,1
94,391,1
94,392,2
94,396,1
94,398,3
94,399,4
94,400,1
94,401,5
94,408,4
94,409,42
94,410,1
94,411,17
94,412,3
94,419,1
94,420,5
94,421,9
94,426,2
94,427,56
94,428,7
94,431,1
94,435,22
94,436,7
94,437,5
94,440,1
94,441,2
94,444,4
94,445,1
94,446,1
94,449,10
94,451,4
94,452,4
94,458,1
94,460,6
94,466,1
94,470,23
94,477,1
94,478,10
94,479,2
94,480,5
94,481,1
94,482,1
94,486,2
94,488,2
94,489,2
94,490,3
94,492,1
94,494,1
94,496,1
94,501,10
94,503,4
94,505,2
94,506,15
94,508,20
94,509,2
94,511,20
94,512,2
94,513,2
94,518,2
94,519,1
94,521,3
94,522,1
94,531,1
94,532,10
94,534,3
94,536,1
94,537,6
94,538,5
94,540,6
94,541,4
94,542,2
94,544,1
94,546,8
94,548,3
94,549,13
94,550,1
94,551,8
94,552,20
94,553,11
94,557,11
94,558,4
94,561,1
94,562,1
94,564,17
94,565,3
94,569,17
94,570,2
94,572,1
94,576,1
94,579,31
94,580,16
94,587,7
94,593,1
94,594,2
94,598,1
94,600,2
94,601,1
94,602,1
94,603,7
94,604,2
94,610,1
94,612,1
94,614,2
94,620,1
94,624,4
94,627,1
94,641,3
94,645,135
94,654,5
94,658,3
94,659,8
94,662,11
94,668,1
94,669,12
94,670,3
94,674,1
94,676,6
94,691,2
94,692,2
94,695,1
94,696,1
94,702,1
94,703,24
94,706,37
94,707,2
94,714,1
94,719,2
94,725,32
94,727,2
94,730,3
94,732,29
94,735,1
94,742,4
94,745,1
94,747,1
94,748,1
94,756,2
94,762,7
94,763,2
94,768,2
94,772,1
94,773,10
94,776,1
94,779,23
94,792,35
94,793,2
94,794,2
94,795,1
94,797,1
94,798,4
94,799,20
94,800,3
94,801,85
94,802,3
94,803,17
94,805,1
94,808,3
94,809,1
94,810,34
94,812,1
94,813,2
94,814,2
94,815,22
94,817,1
94,818,3
94,819,6
94,820,4
94,826,2
94,827,12
94,828,5
94,829,2
94,830,5
94,831,1
94,832,5
94,833,9
94,834,10
94,835,5
94,836,1
94,838,5
94,839,4
94,840,21
94,841,22
94,842,3
94,844,44
94,845,53
95,1,1
95,3,10
95,4,2
95,6,2
95,9,4
95,10,1
95,11,1
95,12,8
95,13,4
95,14,14
95,15,2
95,17,11
95,18,18
95,19,1
95,20,2
95,22,50
95,24,2
95,25,5
95,26,1
95,27,1
95,30,5
95,31,8
95,32,23
95,33,9
95,34,2
95,39,23
95,40,10
95,41,7
95,42,9
95,43,1
95,46,15
95,48,6
95,50,2
95,51,10
95,52,12
95,54,16
95,55,27
95,56,1
95,57,4
95,58,11
95,61,2
95,63,7
95,64,7
95,66,15
95,67,6
95,68,4
95,70,1
95,71,27
95,72,9
95,73,13
95,74,3
95,75,8
95,77,2
95,78,51
95,79,2
95,80,1
95,82,9
95,83,2
95,84,3
95,85,6
95,88,2
95,89,4
95,90,1
95,91,1
95,92,1
95,93,1
95,94,3
95,95,29
95,96,5
95,98,1
95,99,1
95,101,10
95,102,2
95,104,6
95,106,2
95,107,97
95,108,4
95,109,15
95,110,1
95,113,1
95,114,1
95,115,21
95,116,11
95,117,3
95,119,10
95,120,7
95,121,1
95,122,13
95,123,4
95,125,6
95,126,19
95,127,3
95,129,3
95,130,13
95,131,5
95,132,22
95,135,1
95,136,16
95,140,8
95,141,1
95,144,4
95,146,2
95,148,3
95,154,17
95,160,1
95,162,5
95,169,6
95,170,4
95,171,1
95,174,14
95,175,14
95,182,1
95,184,1
95,186,2
95,189,25
95,190,1
95,191,3
95,192,6
95,193,3
95,194,20
95,195,2
95,196,6
95,197,11
95,199,12
95,200,3
95,201,3
95,202,4
95,203,7
95,204,5
95,206,13
95,210,1
95,213,3
95,214,6
95,215,13
95,217,18
95,221,3
95,223,3
95,226,2
95,227,3
95,228,10
95,229,14
95,230,3
95,232,1
95,234,14
95,235,3
95,236,1
95,237,4
95,238,1
95,239,10
95,242,6
95,244,10
95,245,1
95,246,7
95,248,2
95,249,3
95,250,1
95,251,36
95,252,4
95,253,15
95,254,6
95,256,2
95,257,3
95,260,5
95,262,1
95,263,3
95,264,14
95,265,1
95,267,1
95,270,3
95,272,3
95,273,16
95,275,42
95,276,6
95,278,15
95,279,1
95,282,36
95,284,2
95,287,1
95,288,1
95,290,4
95,291,3
95,295,1
95,297,1
95,298,2
95,299,2
95,300,1
95,306,1
95,308,1
95,309,1
95,310,1
95,314,3
95,315,2
95,317,4
95,319,5
95,320,2
95,321,2
95,322,1
95,323,5
95,324,4
95,325,1
95,326,8
95,327,1
95,328,8
95,329,2
95,331,18
95,334,7
95,335,4
95,336,2
95,337,1
95,338,4
95,339,3
95,340,16
95,341,1
95,344,25
95,347,1
95,349,3
95,351,24
95,354,1
95,357,4
95,358,10
95,359,2
95,360,1
95,361,8
95,362,5
95,364,7
95,365,11
95,372,5
95,374,26
95,376,5
95,377,2
95,381,2
95,382,1
95,383,1
95,386,13
95,388,6
95,390,5
95,393,10
95,396,1
95,399,9
95,401,6
95,408,27
95,409,5
95,411,1
95,420,1
95,421,1
95,423,1
95,426,2
95,427,33
95,433,5
95,435,1
95,436,8
95,440,1
95,441,3
95,444,1
95,445,7
95,446,2
95,449,4
95,450,3
95,451,5
95,452,2
95,456,1
95,458,2
95,459,2
95,460,7
95,461,8
95,462,2
95,463,2
95,464,1
95,465,8
95,471,3
95,474,1
95,478,12
95,479,1
95,480,3
95,483,9
95,485,1
95,486,5
95,489,1
95,490,1
95,491,35
95,492,4
95,497,4
95,498,11
95,500,2
95,502,3
95,503,10
95,505,3
95,506,5
95,507,7
95,508,25
95,509,9
95,510,2
95,511,2
95,512,6
95,517,2
95,518,3
95,520,1
95,521,26
95,522,1
95,531,2
95,533,15
95,534,4
95,535,2
95,536,4
95,537,4
95,538,1
95,539,4
95,541,7
95,544,9
95,546,3
95,548,3
95,549,2
95,550,2
95,552,1
95,553,10
95,557,3
95,558,3
95,562,4
95,564,5
95,565,1
95,569,4
95,570,1
95,572,3
95,574,12
95,577,2
95,578,6
95,579,6
95,580,1
95,581,2
95,583,1
95,587,5
95,588,2
95,589,1
95,594,2
95,600,2
95,602,2
95,603,2
95,612,1
95,614,5
95,631,2
95,645,12
95,646,1
95,654,1
95,659,36
95,667,1
95,668,1
95,671,1
95,691,1
95,692,2
95,695,16
95,698,5
95,699,2
95,702,6
95,703,6
95,706,4
95,712,1
95,716,2
95,717,10
95,718,5
95,719,2
95,721,3
95,722,15
95,725,3
95,729,1
95,732,25
95,733,1
95,748,8
95,749,13
95,762,2
95,763,4
95,770,1
95,772,1
95,779,3
95,783,2
95,785,1
95,786,1
95,792,5
95,793,2
95,795,1
95,796,1
95,797,16
95,798,6
95,799,1
95,801,2
95,803,2
95,804,6
95,806,21
95,809,2
95,818,7
95,819,11
95,820,1
95,826,2
95,827,2
95,828,1
95,835,1
95,836,11
95,838,4
95,839,3
95,840,2
95,841,11
95,842,3
95,844,4
96,3,7
96,4,1
96,9,2
96,10,2
96,12,17
96,14,5
96,17,28
96,18,12
96,19,5
96,23,3
96,25,1
96,26,6
96,27,2
96,28,4
96,30,77
96,31,18
96,32,28
96,33,3
96,39,30
96,40,5
96,41,4
96,42,70
96,43,7
96,44,1
96,45,9
96,49,1
96,50,19
96,51,4
96,52,3
96,53,3
96,54,6
96,55,35
96,56,1
96,57,3
96,58,33
96,61,1
96,63,43
96,64,2
96,66,4
96,67,1
96,68,4
96,69,1
96,70,2
96,71,7
96,72,17
96,73,64
96,75,55
96,77,1
96,78,5
96,83,2
96,84,5
96,88,2
96,89,2
96,90,6
96,91,1
96,92,1
96,93,4
96,94,2
96,95,2
96,96,129
96,99,3
96,101,7
96,102,6
96,104,1
96,105,2
96,107,8
96,108,1
96,109,10
96,111,1
96,112,2
96,115,4
96,116,43
96,117,2
96,119,26
96,120,2
96,121,1
96,122,15
96,123,14
96,126,9
96,127,2
96,129,3
96,131,1
96,132,45
96,135,7
96,136,1
96,139,1
96,140,15
96,153,1
96,154,6
96,156,9
96,160,1
96,162,1
96,170,1
96,173,1
96,174,3
96,175,9
96,180,2
96,186,3
96,189,1
96,192,1
96,193,3
96,194,16
96,196,15
96,197,2
96,199,6
96,200,2
96,201,2
96,202,1
96,203,6
96,204,4
96,206,7
96,210,1
96,212,3
96,213,1
96,214,1
96,215,8
96,217,27
96,223,1
96,224,1
96,225,1
96,227,2
96,228,2
96,229,6
96,232,4
96,233,3
96,234,20
96,236,7
96,237,1
96,238,7
96,239,3
96,242,1
96,243,1
96,244,2
96,246,25
96,247,1
96,249,1
96,251,72
96,253,34
96,254,2
96,259,1
96,260,3
96,262,2
96,263,6
96,264,65
96,270,1
96,271,2
96,273,1
96,275,12
96,276,3
96,278,6
96,281,1
96,282,1
96,283,2
96,284,1
96,287,1
96,288,2
96,295,1
96,306,2
96,309,2
96,311,1
96,313,5
96,318,5
96,319,34
96,320,2
96,321,1
96,322,3
96,323,10
96,324,2
96,326,33
96,327,5
96,328,25
96,329,1
96,331,17
96,334,1
96,336,4
96,338,1
96,340,9
96,344,24
96,348,1
96,349,6
96,351,14
96,355,1
96,357,3
96,358,1
96,361,14
96,362,1
96,364,2
96,365,20
96,366,1
96,368,1
96,372,7
96,374,16
96,376,1
96,382,1
96,383,3
96,386,4
96,388,2
96,391,2
96,393,4
96,399,4
96,401,4
96,408,5
96,409,1
96,420,1
96,421,2
96,427,11
96,431,2
96,435,1
96,436,3
96,443,2
96,444,1
96,445,23
96,446,11
96,448,1
96,449,3
96,452,1
96,457,1
96,459,8
96,462,1
96,463,8
96,465,44
96,466,9
96,467,1
96,468,2
96,470,4
96,471,3
96,474,8
96,478,2
96,479,12
96,480,1
96,481,2
96,484,4
96,485,3
96,486,14
96,487,1
96,488,3
96,489,1
96,490,3
96,491,2
96,500,7
96,501,12
96,502,1
96,503,10
96,505,2
96,506,17
96,507,5
96,508,24
96,509,2
96,510,8
96,511,11
96,512,56
96,514,6
96,517,3
96,520,19
96,521,4
96,522,1
96,528,3
96,531,8
96,532,10
96,533,9
96,534,27
96,536,9
96,537,6
96,539,18
96,541,2
96,544,4
96,545,16
96,546,1
96,548,1
96,550,3
96,552,2
96,553,34
96,556,1
96,561,3
96,562,5
96,564,1
96,565,1
96,569,18
96,570,1
96,572,2
96,574,43
96,577,8
96,578,7
96,579,5
96,581,7
96,583,1
96,587,4
96,588,7
96,593,1
96,594,1
96,603,4
96,604,1
96,609,1
96,614,32
96,618,1
96,631,3
96,645,5
